tekid,gwid,statename,gwgroupid,groupname
608,800,Thailand,80003000,Thai
608,812,Laos,81209000,Lao Tai
609,771,Bangladesh,77103000,Tribal-Buddhists
609,775,Myanmar (Burma),77502000,Buddhist Arakanese
755,710,China,71010000,Tibetans
755,760,Bhutan,76001000,Bhutanese
755,760,Bhutan,76001010,Ngalops (Drupka)
907,500,Uganda,50007000,Karamojong
907,626,South Sudan,62618000,Toposa
908,530,Ethiopia,53012000,Anuak
908,626,South Sudan,62619000,Anyuak
909,501,Kenya,50106000,Luo
909,510,Tanzania (Tanganyika),51001000,Mainland Africans
909,510,Tanzania (Tanganyika),51001010,Others Mainland (Christians and traditional religions)
1000,371,Armenia,37104000,Assyrians
1000,630,Iran (Persia),63003000,Assyrians
1000,645,Iraq,64504000,Assyrians
1001,625,Sudan,62502000,Bari
1001,626,South Sudan,62602000,Bari
1002,402,Cape Verde,40201000,Cape Verdeans
1002,404,Guinea-Bissau,40406000,Cape Verdean
1003,625,Sudan,62504000,Dinka
1003,626,South Sudan,62604000,Dinka
1004,80,Belize,8004000,Garifuna
1004,91,Honduras,9110000,Garifuna
1005,590,Mauritius,59001200,Marathis
1005,750,India,75011000,Marathi (non-SC/ST)
1006,625,Sudan,62508000,Nuer
1006,626,South Sudan,62608000,Nuer
1007,437,Cote D'Ivoire,43704000,Other Akans
1007,452,Ghana,45207000,Other Akans
1008,625,Sudan,62513000,Shilluk
1008,626,South Sudan,62613000,Shilluk
1009,910,Papua New Guinea,91002000,Bougainvilleans
1009,940,Solomon Islands,94001000,Solomon Islanders
1010,411,Equatorial Guinea,41101000,Fang
1010,481,Gabon,48103000,Fang
1011,420,Gambia,42002000,Fula
1012,340,Serbia,34013000,Vlachs
1012,343,Macedonia (FYROM/North Macedonia),34306000,Vlachs
